"HDONG","weekend","gb","ALL","F15","F20","F25","F30","F35","F40","F45","F50","F55","F60","F65","M15","M20","M25","M30","M35","M40","M45","M50","M55","M60","M65"
"J청운효자동","주중","kbad",51017.7608888889,1649.93866666667,1961.73966666667,1727.19066666667,1745.59688888889,2085.97811111111,2098.96544444444,2342.99677777778,2001.24655555556,1736.336,1408.87433333333,1822.68266666667,1669.36666666667,1360.04288888889,2242.07666666667,2500.91366666667,3010.92344444444,2884.98388888889,3653.15211111111,3363.47788888889,3141.257,2871.70233333333,3738.31855555556
"J청운효자동","주중","kgood",56382.3607843137,1976.19558823529,2415.97431372549,2016.89147058824,1943.32098039216,2357.86509803922,2263.49098039216,2525.47205882353,2118.38049019608,1874.01843137255,1460.41647058824,1846.09333333333,2085.51215686275,1671.68254901961,2885.1568627451,3071.58470588235,3407.17009803922,3206.09901960784,3956.16882352941,3477.18392156863,3308.00637254902,2902.93441176471,3612.74264705882
"J청운효자동","주중","ratio",0.904853223227976,0.834906563140358,0.811986971683328,0.856362720480405,0.898254537722653,0.884689337335624,0.927313367990886,0.927746070122527,0.944705903787057,0.926530908625211,0.964707233660449,0.987318806560882,0.800458851881214,0.813577248674704,0.777107371740416,0.814209571325576,0.883702121645525,0.899842416358609,0.92340652638075,0.967299390758587,0.949592185210777,0.989241204243265,1.03475916243272
"J청운효자동","주말","kbad",43028.5459375,1385.3375,1296.1178125,1723.47625,1649.37875,1868.5903125,1859.646875,2090.1665625,1835.4509375,1628.8465625,1320.3209375,1616.2240625,1296.921875,1132.095625,1979.806875,2171.6028125,2325.698125,2187.318125,2738.8084375,2703.98125,2654.3640625,2450.0334375,3114.35875
"J청운효자동","주말","kgood",44647.3953061224,1527.36591836735,1421.07224489796,1801.40326530612,1733.84040816327,2046.38795918367,1950.47428571429,2165.76530612245,1850.89224489796,1628.6587755102,1283.75448979592,1562.40693877551,1420.62693877551,1245.99306122449,2279.7387755102,2462.44346938776,2553.10265306122,2334.25632653061,2882.4887755102,2703.55836734694,2566.14653061224,2322.97,2904.04857142857
"J청운효자동","주말","ratio",0.963741459999561,0.907010876267839,0.912070316729793,0.956740938130319,0.95128637112989,0.91311635416649,0.95343316680485,0.965093750736178,0.991657370956887,1.00011530161666,1.02848398817277,1.03444501070039,0.912922203289953,0.908589028487399,0.868435847241718,0.88188940761346,0.910930127392817,0.937051385548131,0.950154068515055,1.00015641706063,1.03437743357029,1.05469869929444,1.07241964912039
"J사직동","주중","kbad",213803.450847458,4674.12237288136,8554.98271186441,11170.5737288136,10323.9298305085,10333.0872881356,9077.17474576271,9357.83406779661,7292.08949152542,6540.37016949153,5445.06491525424,7311.31525423729,3536.34762711864,4769.23830508475,9006.89830508475,11179.7186440678,14018.3942372881,13204.3166101695,15792.8689830508,13586.3766101695,12363.4591525424,10976.6710169492,15288.616779661
"J사직동","주중","kgood",226880.53317757,5281.12878504673,9126.2029906542,12150.6903738318,11078.5599065421,11331.9955140187,9848.93074766355,10073.0037383178,7559.64654205607,6995.30074766355,5520.80654205608,7352.30598130841,4254.29841121495,5089.97654205608,9914.21635514019,12079.398411215,15171.6642056075,14177.6406542056,16777.3637383178,13940.2554205607,13000.9921495327,11135.1417757009,15021.0136448598
"J사직동","주중","ratio",0.942361373419915,0.885061236551534,0.937408769082305,0.919336546742312,0.931883739186357,0.911850633487512,0.921640630676186,0.929001349637086,0.964607201005739,0.934966258838267,0.986280695361292,0.994424779494307,0.831241084968632,0.936986303508234,0.908483129926348,0.92551948892489,0.923985269335642,0.931347953599925,0.941320056558205,0.974614610728774,0.950962742715505,0.985768411220628,1.01781525142897
"J사직동","주말","kbad",147376.522608696,4771.46,6354.8847826087,8282.32086956522,6821.72043478261,6633.35347826087,6176.98,6579.13608695652,5579.40043478261,5480.20086956522,4562.93956521739,5984.59652173913,3695.46652173913,4351.06434782609,7466.04347826087,7430.51391304348,7392.83739130435,6652.87695652174,8144.98347826087,7818.75608695652,8136.66695652174,7899.23043478261,11161.09
"J사직동","주말","kgood",153727.636086957,5346.22391304348,6647.97282608696,8555.91760869565,7114.36,7200.77413043478,6557.94260869565,6987.01217391304,5751.43652173913,5668.73130434783,4610.9597826087,6074.15782608696,4261.13195652174,4625.11043478261,7942.48934782609,7753.89152173913,7916.50456521739,7019.13934782609,8541.34369565217,7916.06391304348,8308.9197826087,7945.52869565217,10982.0241304348
"J사직동","주말","ratio",0.958685935464015,0.892491612324505,0.955913170654343,0.968022513581434,0.958866354075786,0.921200048509277,0.941908212464302,0.941623675928406,0.970088153401978,0.966742040738814,0.989585635170269,0.985255354419145,0.867249960678442,0.940748206811325,0.940013030084123,0.958294798451975,0.933851213044976,0.947819472850645,0.95359509797117,0.987707549211847,0.979268926576052,0.994173042141941,1.0163053611464
"J삼청동","주중","kbad",34952.7894444444,948.705555555556,1244.20022222222,1505.29222222222,1540.77255555556,1562.75333333333,1510.23955555556,1622.68211111111,1284.78455555556,1148.798,952.783111111111,1250.33588888889,730.309333333333,782.206222222222,1407.88855555556,1690.47044444444,2215.44966666667,2158.49966666667,2551.18866666667,2269.38555555556,2071.94911111111,1862.88322222222,2641.21188888889
"J삼청동","주중","kgood",32705.2677906977,923.086627906977,1119.95255813953,1418.89488372093,1366.59034883721,1450.79081395349,1367.01965116279,1480.21058139535,1174.84895348837,1080.8876744186,827.293604651163,1054.04337209302,685.013604651163,672.921744186047,1335.69372093023,1679.73755813953,2136.60441860465,2053.08104651163,2528.85093023256,2119.71081395349,2036.52941860465,1788.5511627907,2404.95430232558
"J삼청동","주중","ratio",1.06872047855196,1.02775354649722,1.11094011365007,1.06089058427973,1.12745751268224,1.07717344106608,1.10476799237739,1.09625085207907,1.0935742435151,1.06282829121715,1.15168678417726,1.18622812115035,1.0661238380882,1.16240295246866,1.05405044097613,1.00638962095769,1.03690212721431,1.05134654588242,1.00883315665904,1.07061092513979,1.01739218308505,1.04155992905204,1.09823786935779
"J삼청동","주말","kbad",30769.7490625,994.7028125,1242.1859375,1591.300625,1459.533125,1444.2765625,1422.2828125,1529.6053125,1241.5353125,1112.161875,898.585625,1141.3603125,790.459375,860.0565625,1494.1484375,1554.2496875,1695.883125,1546.0325,1763.63875,1686.4928125,1633.031875,1549.3553125,2118.8703125
"J삼청동","주말","kgood",28153.5995121951,923.260975609756,1072.00951219512,1449.31243902439,1318.82731707317,1400.42219512195,1312.52902439024,1400.46658536585,1094.72170731707,1021.17073170732,774.926097560976,932.735365853659,683.077073170732,746.158780487805,1356.51585365854,1485.26268292683,1580.44146341463,1422.12365853659,1729.24317073171,1515.72463414634,1540.73073170732,1457.06146341463,1936.87804878049
"J삼청동","주말","ratio",1.09292415874466,1.07737989450173,1.15874525679946,1.09796934198066,1.10669009210326,1.03131510449549,1.08362008463831,1.09221121623577,1.13411043574055,1.0891047309401,1.15957589740265,1.22367002933935,1.15720378570286,1.1526455025266,1.10146035777633,1.04644767916556,1.07304393377275,1.08712944245012,1.01989053931249,1.11266438144936,1.05990738121411,1.06334245424972,1.09396165330806
"J부암동","주중","kbad",74704.2746236559,1960.13741935484,2659.18602150538,1919.34967741935,2018.27634408602,2550.91516129032,2677.25870967742,3249.77064516129,2914.05053763441,2641.02838709677,2106.56537634409,2580.79021505376,1722.64365591398,2101.27021505376,2867.07161290323,3274.31225806452,4652.58634408602,4714.76311827957,5978.51795698925,5702.15430107527,5614.97139784946,5021.44107526882,5777.21419354839
